iter,train_loss,val_loss,train_iter_loss,time_ms,mfu_pct,note
504,,,2.1537,278.16,0.49,iter
505,,,2.2172,242.85,0.5,iter
506,,,2.2866,264.48,0.5,iter
507,,,2.1824,258.42,0.5,iter
508,,,2.2287,280.36,0.49,iter
509,,,2.1366,264.44,0.49,iter
510,,,2.1699,261.55,0.49,iter
511,,,2.2011,265.96,0.49,iter
512,,,2.18,267.79,0.49,iter
513,,,2.1544,275.2,0.49,iter
514,,,2.0682,248.46,0.49,iter
515,,,2.1796,256.16,0.5,iter
516,,,2.2211,276.82,0.49,iter
517,,,2.2299,286.16,0.49,iter
518,,,2.162,264.49,0.49,iter
519,,,2.2522,252.09,0.49,iter
520,,,2.2102,269.98,0.49,iter
521,,,2.1886,281.06,0.49,iter
522,,,2.1735,269.59,0.49,iter
523,,,2.1464,258.4,0.49,iter
524,,,2.1688,277.22,0.49,iter
525,,,2.1683,271.93,0.49,iter
526,,,2.1577,267.46,0.49,iter
527,,,2.1605,270.28,0.48,iter
528,,,2.1438,282.44,0.48,iter
529,,,2.3101,246.22,0.49,iter
530,,,2.2353,279.55,0.48,iter
531,,,2.2155,299.34,0.48,iter
532,,,2.2235,230.85,0.49,iter
533,,,2.2732,264.74,0.49,iter
534,,,2.1944,252.66,0.49,iter
535,,,2.3311,256.72,0.49,iter
536,,,2.3145,250.14,0.49,iter
537,,,2.162,262.81,0.49,iter
538,,,2.2512,249.74,0.5,iter
539,,,2.1837,259.01,0.5,iter
540,,,2.2187,267.67,0.5,iter
541,,,2.2706,231.32,0.5,iter
542,,,2.2334,259.5,0.5,iter
543,,,2.1454,265.54,0.5,iter
544,,,2.2412,272.46,0.5,iter
545,,,2.2193,245.55,0.5,iter
546,,,2.2111,260.59,0.5,iter
547,,,2.1855,239.82,0.51,iter
548,,,2.1841,271.33,0.5,iter
549,,,2.218,248.44,0.5,iter
550,,,2.0861,258.15,0.5,iter
551,,,2.1409,282.22,0.5,iter
552,,,2.0798,262.34,0.5,iter
553,,,2.1847,265.47,0.5,iter
554,,,2.2003,237.93,0.5,iter
555,,,2.1813,261.86,0.5,iter
556,,,2.1495,272.87,0.5,iter
557,,,2.1694,258.64,0.5,iter
558,,,2.2089,266.52,0.5,iter
559,,,2.1985,275.77,0.5,iter
560,,,2.229,272.36,0.49,iter
561,,,2.0491,256.0,0.5,iter
562,,,2.2295,274.44,0.49,iter
563,,,2.1506,281.97,0.49,iter
564,,,2.1505,273.36,0.49,iter
565,,,2.1192,263.01,0.49,iter
566,,,2.09,264.62,0.49,iter
567,,,2.0808,273.33,0.49,iter
568,,,2.1634,232.48,0.49,iter
569,,,2.1743,253.04,0.5,iter
570,,,2.0561,268.98,0.5,iter
571,,,2.2194,257.06,0.5,iter
572,,,2.0753,245.83,0.5,iter
573,,,2.1561,276.6,0.5,iter
574,,,2.2958,258.93,0.5,iter
575,,,2.2404,266.98,0.5,iter
576,,,2.0916,271.51,0.49,iter
577,,,2.1736,272.39,0.49,iter
578,,,2.2813,263.11,0.49,iter
579,,,2.0919,271.83,0.49,iter
580,,,2.1643,269.24,0.49,iter
581,,,2.1683,272.34,0.49,iter
582,,,2.0918,260.79,0.49,iter
583,,,2.0678,272.35,0.49,iter
584,,,2.1559,262.78,0.49,iter
585,,,2.0951,279.2,0.49,iter
586,,,2.124,277.94,0.48,iter
587,,,2.0778,270.19,0.48,iter
588,,,2.1171,272.82,0.48,iter
589,,,2.0899,271.37,0.48,iter
590,,,2.0846,247.78,0.49,iter
591,,,2.1679,240.97,0.49,iter
592,,,2.1225,277.63,0.49,iter
593,,,2.0036,264.25,0.49,iter
594,,,2.1306,244.47,0.49,iter
595,,,2.2166,257.04,0.49,iter
596,,,2.0438,265.34,0.49,iter
597,,,2.1287,264.43,0.49,iter
598,,,2.1335,251.51,0.5,iter
599,,,2.092,259.61,0.5,iter
600,2.0181,2.0689,,,,eval
600,,,2.0899,1218.65,0.46,iter
601,,,2.0197,225.26,0.47,iter
602,,,2.1812,224.63,0.48,iter
603,,,2.1147,234.08,0.49,iter
604,,,2.1518,228.5,0.5,iter
605,,,2.1158,235.87,0.5,iter
606,,,1.9617,224.59,0.51,iter
607,,,2.0709,225.18,0.52,iter
608,,,2.1667,227.69,0.52,iter
609,,,2.0491,218.27,0.53,iter
610,,,2.1873,224.71,0.53,iter
611,,,2.0802,231.07,0.54,iter
612,,,2.1899,224.71,0.54,iter
613,,,2.2458,221.55,0.54,iter
614,,,2.1057,220.89,0.55,iter
615,,,2.146,226.03,0.55,iter
616,,,2.1859,225.96,0.55,iter
617,,,2.0299,219.98,0.56,iter
618,,,2.0557,237.03,0.56,iter
619,,,2.0431,235.92,0.56,iter
620,,,2.1309,255.77,0.55,iter
621,,,2.1047,227.68,0.55,iter
622,,,1.9721,227.03,0.55,iter
623,,,2.0452,223.88,0.56,iter
624,,,2.0503,212.73,0.56,iter
625,,,2.0589,213.01,0.57,iter
626,,,2.1866,219.7,0.57,iter
627,,,1.9741,227.33,0.57,iter
628,,,2.0506,227.42,0.57,iter
629,,,2.0858,225.02,0.57,iter
630,,,2.2095,253.28,0.56,iter
631,,,2.1439,235.96,0.56,iter
632,,,2.0773,233.25,0.56,iter
633,,,2.062,223.39,0.56,iter
634,,,1.9832,231.44,0.56,iter
635,,,2.0933,218.75,0.57,iter
636,,,2.1453,216.94,0.57,iter
637,,,2.1238,234.32,0.57,iter
638,,,2.059,233.56,0.57,iter
639,,,2.0475,233.34,0.57,iter
640,,,2.1032,219.6,0.57,iter
641,,,2.099,230.92,0.57,iter
642,,,1.9758,217.1,0.57,iter
643,,,2.0167,218.97,0.57,iter
644,,,2.0825,233.47,0.57,iter
645,,,2.1498,220.3,0.57,iter
646,,,2.0103,234.95,0.57,iter
647,,,1.899,215.46,0.57,iter
648,,,2.0173,211.1,0.58,iter
649,,,2.0907,214.05,0.58,iter
650,,,2.1388,231.24,0.58,iter
651,,,2.0084,231.72,0.58,iter
652,,,2.0677,220.3,0.58,iter
653,,,2.0487,220.77,0.58,iter
654,,,2.061,205.46,0.58,iter
655,,,2.0681,247.03,0.58,iter
656,,,2.0258,226.32,0.58,iter
657,,,2.0457,232.65,0.58,iter
658,,,2.1302,222.01,0.58,iter
659,,,2.0921,220.34,0.58,iter
660,,,2.1122,237.41,0.58,iter
661,,,2.0681,228.87,0.57,iter
662,,,2.0478,222.22,0.58,iter
663,,,1.9858,240.15,0.57,iter
664,,,2.0708,231.49,0.57,iter
665,,,2.0356,226.74,0.57,iter
666,,,2.0138,232.33,0.57,iter
667,,,2.0729,247.86,0.57,iter
668,,,2.085,236.45,0.56,iter
669,,,2.188,222.81,0.57,iter
670,,,2.0545,216.83,0.57,iter
671,,,1.9662,212.0,0.57,iter
672,,,2.1077,232.81,0.57,iter
673,,,1.9731,227.5,0.57,iter
674,,,2.0066,227.16,0.57,iter
675,,,2.0071,232.53,0.57,iter
676,,,2.2569,230.71,0.57,iter
677,,,2.1904,216.7,0.57,iter
678,,,1.9965,224.26,0.57,iter
679,,,2.1056,219.7,0.57,iter
680,,,1.9723,225.82,0.57,iter
681,,,1.9245,242.51,0.57,iter
682,,,2.0618,229.04,0.57,iter
683,,,1.9667,227.45,0.57,iter
684,,,2.0181,230.63,0.57,iter
685,,,1.9966,234.04,0.57,iter
686,,,1.9673,221.06,0.57,iter
687,,,2.0421,233.32,0.57,iter
688,,,2.076,229.7,0.57,iter
689,,,2.0061,234.21,0.57,iter
690,,,1.9632,227.69,0.57,iter
691,,,1.9835,220.55,0.57,iter
692,,,2.0659,225.0,0.57,iter
693,,,2.0349,221.42,0.57,iter
694,,,1.9788,272.68,0.56,iter
695,,,1.969,238.42,0.56,iter
696,,,2.0674,240.67,0.56,iter
697,,,2.0227,222.46,0.56,iter
698,,,2.0024,230.69,0.56,iter
699,,,1.9917,238.56,0.56,iter
700,,,2.0573,236.21,0.56,iter
701,,,2.1358,226.75,0.56,iter
702,,,2.0567,220.45,0.56,iter
703,,,2.0575,227.56,0.56,iter
704,,,2.0187,224.79,0.56,iter
705,,,1.982,227.04,0.57,iter
706,,,2.0781,229.92,0.57,iter
707,,,1.9361,229.57,0.57,iter
708,,,2.0073,230.27,0.57,iter
709,,,2.0765,219.1,0.57,iter
710,,,1.916,223.44,0.57,iter
711,,,2.0545,238.75,0.57,iter
712,,,1.921,228.06,0.57,iter
713,,,1.9304,237.26,0.56,iter
714,,,1.9462,242.87,0.56,iter
715,,,2.0393,238.3,0.56,iter
716,,,2.0066,223.25,0.56,iter
717,,,2.0458,225.18,0.56,iter
718,,,1.9316,221.08,0.57,iter
719,,,2.0492,219.61,0.57,iter
720,,,1.9863,229.97,0.57,iter
721,,,2.0248,226.37,0.57,iter
722,,,2.0643,233.37,0.57,iter
723,,,2.0149,221.31,0.57,iter
724,,,1.9717,223.35,0.57,iter
725,,,2.0667,209.63,0.58,iter
726,,,2.0753,210.39,0.58,iter
727,,,2.02,217.07,0.58,iter
728,,,2.1119,225.21,0.58,iter
729,,,1.9958,283.59,0.57,iter
730,,,2.0402,243.01,0.57,iter
731,,,2.0757,238.88,0.56,iter
732,,,1.9805,209.24,0.57,iter
733,,,1.9506,228.23,0.57,iter
734,,,2.1317,241.47,0.57,iter
735,,,2.0545,230.99,0.57,iter
736,,,2.0349,234.55,0.56,iter
737,,,2.1085,249.01,0.56,iter
738,,,1.9143,229.0,0.56,iter
739,,,1.9329,246.11,0.56,iter
740,,,2.0084,278.32,0.55,iter
741,,,1.8976,308.51,0.54,iter
742,,,1.947,237.3,0.54,iter
743,,,2.0791,225.71,0.54,iter
744,,,1.9507,217.4,0.55,iter
745,,,1.9035,235.65,0.55,iter
746,,,1.9929,222.75,0.55,iter
747,,,2.0024,231.4,0.55,iter
748,,,2.0333,234.72,0.55,iter
749,,,1.9828,225.53,0.55,iter
750,,,1.9391,243.48,0.55,iter
751,,,1.9369,237.29,0.55,iter
752,,,2.0445,216.45,0.56,iter
753,,,1.9421,237.68,0.56,iter
754,,,1.9423,248.1,0.55,iter
755,,,2.0778,234.05,0.55,iter
756,,,2.0579,219.63,0.56,iter
757,,,1.963,215.68,0.56,iter
758,,,1.9152,215.96,0.56,iter
759,,,1.8485,239.02,0.56,iter
760,,,1.9671,224.28,0.56,iter
761,,,2.0232,220.38,0.57,iter
762,,,2.0789,221.11,0.57,iter
763,,,2.0155,225.71,0.57,iter
764,,,1.9896,214.96,0.57,iter
765,,,2.006,218.91,0.57,iter
766,,,1.9546,226.21,0.57,iter
767,,,1.9664,217.05,0.58,iter
768,,,1.989,224.4,0.58,iter
769,,,1.9142,224.29,0.58,iter
770,,,1.888,221.07,0.58,iter
771,,,2.0129,219.61,0.58,iter
772,,,1.9877,231.14,0.58,iter
773,,,1.935,222.12,0.58,iter
774,,,2.0646,219.99,0.58,iter
775,,,1.8433,211.32,0.58,iter
776,,,1.8312,208.89,0.59,iter
777,,,2.1592,223.63,0.59,iter
778,,,1.9763,225.54,0.59,iter
779,,,1.8244,207.39,0.59,iter
780,,,1.915,212.13,0.59,iter
781,,,1.8328,226.27,0.59,iter
782,,,2.0739,224.11,0.59,iter
783,,,1.948,233.11,0.59,iter
784,,,1.8847,230.43,0.58,iter
785,,,2.016,235.33,0.58,iter
786,,,1.996,240.85,0.58,iter
787,,,2.0396,228.0,0.58,iter
788,,,1.9248,230.39,0.57,iter
789,,,1.8656,212.58,0.58,iter
790,,,2.0773,251.21,0.57,iter
791,,,1.8565,239.08,0.57,iter
792,,,1.9098,214.58,0.57,iter
793,,,2.1127,225.71,0.57,iter
794,,,2.0918,233.45,0.57,iter
795,,,1.9336,254.29,0.56,iter
796,,,1.9068,219.14,0.57,iter
797,,,2.0022,220.25,0.57,iter
798,,,1.8936,228.89,0.57,iter
799,,,1.9332,232.88,0.57,iter
800,1.8208,1.9302,,,,eval
800,,,2.0171,1153.84,0.52,iter
801,,,1.9073,226.85,0.53,iter
802,,,1.993,218.98,0.53,iter
803,,,1.7824,224.38,0.54,iter
804,,,2.0298,231.87,0.54,iter
805,,,1.9216,248.63,0.54,iter
806,,,1.802,228.22,0.54,iter
807,,,1.9377,227.06,0.54,iter
808,,,1.8757,235.09,0.55,iter
809,,,2.0056,230.37,0.55,iter
810,,,2.0112,242.73,0.55,iter
811,,,1.8731,228.58,0.55,iter
812,,,2.0056,242.56,0.55,iter
813,,,1.9854,225.21,0.55,iter
814,,,1.9336,226.26,0.55,iter
815,,,1.9595,214.73,0.56,iter
816,,,1.8936,239.88,0.56,iter
817,,,1.9479,235.15,0.56,iter
818,,,2.0079,222.85,0.56,iter
819,,,1.8419,247.7,0.55,iter
820,,,1.8236,240.48,0.55,iter
821,,,2.024,241.24,0.55,iter
822,,,1.8557,249.2,0.55,iter
823,,,1.7482,252.02,0.55,iter
824,,,1.9801,219.52,0.55,iter
825,,,2.0182,214.11,0.56,iter
826,,,1.9383,230.71,0.56,iter
827,,,1.9216,246.92,0.55,iter
828,,,1.8668,229.49,0.55,iter
829,,,1.7797,248.19,0.55,iter
830,,,1.8716,240.91,0.55,iter
831,,,1.9701,242.84,0.55,iter
832,,,1.9437,234.18,0.55,iter
833,,,1.9448,255.3,0.54,iter
834,,,1.8604,285.91,0.54,iter
835,,,2.0622,220.12,0.54,iter
836,,,2.0588,214.5,0.55,iter
837,,,1.9259,240.59,0.55,iter
838,,,1.8303,225.51,0.55,iter
839,,,1.8458,223.86,0.55,iter
840,,,1.8742,226.31,0.55,iter
841,,,1.8718,235.94,0.55,iter
842,,,1.9654,245.91,0.55,iter
843,,,1.922,250.92,0.55,iter
844,,,1.7896,243.52,0.55,iter
845,,,1.9067,232.87,0.55,iter
846,,,1.9233,228.69,0.55,iter
847,,,2.0137,241.01,0.55,iter
848,,,1.9775,243.39,0.55,iter
849,,,1.9132,244.61,0.55,iter
850,,,1.8348,238.24,0.55,iter
851,,,1.9384,240.23,0.54,iter
852,,,1.9098,236.79,0.55,iter
853,,,1.8792,230.58,0.55,iter
854,,,1.8844,220.52,0.55,iter
855,,,1.7075,253.02,0.55,iter
856,,,1.8587,228.55,0.55,iter
857,,,1.777,224.03,0.55,iter
858,,,1.8135,231.03,0.55,iter
859,,,1.9187,271.54,0.55,iter
860,,,1.8513,250.01,0.54,iter
861,,,2.0331,235.54,0.54,iter
862,,,1.924,233.04,0.55,iter
863,,,1.9961,236.03,0.55,iter
864,,,1.7823,225.54,0.55,iter
865,,,1.9116,238.03,0.55,iter
866,,,1.9317,243.03,0.55,iter
867,,,1.8915,230.55,0.55,iter
868,,,1.8984,247.04,0.55,iter
869,,,1.816,236.55,0.55,iter
870,,,1.9875,246.03,0.54,iter
871,,,1.9161,225.03,0.55,iter
872,,,1.7749,234.54,0.55,iter
873,,,1.9703,215.03,0.55,iter
874,,,2.0004,217.02,0.56,iter
875,,,1.8177,233.03,0.56,iter
876,,,1.8461,227.54,0.56,iter
877,,,1.8426,237.03,0.56,iter
878,,,1.9002,227.88,0.56,iter
879,,,1.874,223.98,0.56,iter
880,,,1.8951,242.26,0.56,iter
881,,,1.7685,242.41,0.56,iter
882,,,1.84,240.23,0.55,iter
883,,,1.8243,233.72,0.55,iter
884,,,1.995,266.51,0.55,iter
885,,,1.9355,284.99,0.54,iter
886,,,1.8979,260.17,0.53,iter
887,,,2.0324,244.54,0.53,iter
888,,,1.995,233.88,0.54,iter
889,,,1.8756,239.95,0.54,iter
890,,,1.8729,248.08,0.54,iter
891,,,1.7893,246.84,0.53,iter
892,,,1.8432,243.63,0.53,iter
893,,,1.8363,241.43,0.53,iter
894,,,1.8394,233.14,0.54,iter
895,,,1.8741,233.7,0.54,iter
896,,,1.8991,231.0,0.54,iter
897,,,1.8889,231.8,0.54,iter
898,,,1.9064,222.6,0.55,iter
899,,,1.6905,232.21,0.55,iter
900,,,1.8262,244.47,0.55,iter
901,,,1.9358,280.56,0.54,iter
902,,,1.7548,237.03,0.54,iter
903,,,2.0575,229.14,0.54,iter
904,,,1.8968,241.06,0.54,iter
905,,,1.7763,285.83,0.53,iter
906,,,1.9662,230.56,0.54,iter
907,,,1.8764,229.19,0.54,iter
908,,,1.8748,253.41,0.54,iter
909,,,1.8957,250.65,0.53,iter
910,,,1.9341,246.24,0.53,iter
911,,,1.9054,229.24,0.54,iter
912,,,1.8397,241.23,0.54,iter
913,,,1.9324,233.19,0.54,iter
914,,,1.9611,248.66,0.54,iter
915,,,1.745,219.7,0.54,iter
916,,,1.9153,224.79,0.55,iter
917,,,1.757,222.98,0.55,iter
918,,,1.9085,234.02,0.55,iter
919,,,1.9281,242.47,0.55,iter
920,,,1.7515,250.82,0.55,iter
921,,,1.7741,236.35,0.55,iter
922,,,1.8534,214.62,0.55,iter
923,,,1.8657,271.26,0.54,iter
924,,,1.7806,246.63,0.54,iter
925,,,1.9892,244.99,0.54,iter
926,,,1.8504,293.74,0.53,iter
927,,,1.9627,246.0,0.53,iter
928,,,1.8951,228.52,0.53,iter
929,,,1.8902,229.15,0.54,iter
930,,,1.6576,232.22,0.54,iter
931,,,1.7901,264.62,0.54,iter
932,,,1.7128,230.19,0.54,iter
933,,,1.8522,247.12,0.54,iter
934,,,1.9809,245.62,0.54,iter
935,,,1.79,236.44,0.54,iter
936,,,1.6658,221.54,0.54,iter
937,,,1.8104,217.87,0.55,iter
938,,,1.7622,221.59,0.55,iter
939,,,1.706,237.89,0.55,iter
940,,,2.0295,229.88,0.55,iter
941,,,1.7148,219.84,0.56,iter
942,,,1.8694,228.84,0.56,iter
943,,,1.7768,224.73,0.56,iter
944,,,2.0226,232.71,0.56,iter
945,,,1.7915,228.82,0.56,iter
946,,,1.804,244.45,0.56,iter
947,,,1.7657,222.82,0.56,iter
948,,,1.681,254.61,0.55,iter
949,,,1.8586,241.77,0.55,iter
950,,,1.7208,236.31,0.55,iter
951,,,1.8837,301.89,0.54,iter
952,,,1.8229,257.18,0.54,iter
953,,,1.9902,234.89,0.54,iter
954,,,1.7855,243.53,0.54,iter
955,,,1.8544,226.74,0.54,iter
956,,,1.835,233.93,0.54,iter
957,,,1.8791,283.52,0.53,iter
958,,,1.8074,231.18,0.54,iter
959,,,1.8218,238.55,0.54,iter
960,,,1.9306,278.65,0.53,iter
961,,,1.7682,233.64,0.53,iter
962,,,1.7123,237.3,0.53,iter
963,,,1.7999,228.24,0.54,iter
964,,,1.8682,232.79,0.54,iter
965,,,1.8839,240.38,0.54,iter
966,,,1.7938,224.08,0.54,iter
967,,,1.7482,246.33,0.54,iter
968,,,1.8144,243.41,0.54,iter
969,,,1.7813,242.99,0.54,iter
970,,,1.8243,237.5,0.54,iter
971,,,1.7319,225.67,0.54,iter
972,,,1.781,227.88,0.55,iter
973,,,1.7902,240.54,0.55,iter
974,,,1.7351,240.9,0.55,iter
975,,,1.8427,248.57,0.54,iter
976,,,1.8093,301.15,0.53,iter
977,,,1.7388,261.53,0.53,iter
978,,,1.7768,229.41,0.53,iter
979,,,1.908,264.84,0.53,iter
980,,,1.8079,231.61,0.53,iter
981,,,1.6352,265.02,0.53,iter
982,,,1.8448,288.58,0.52,iter
983,,,1.7171,236.63,0.52,iter
984,,,1.737,228.6,0.53,iter
985,,,1.6751,239.07,0.53,iter
986,,,1.84,228.08,0.53,iter
987,,,1.9403,244.54,0.53,iter
988,,,1.7924,240.03,0.53,iter
989,,,1.8326,237.52,0.53,iter
990,,,1.984,240.03,0.54,iter
991,,,1.7598,246.02,0.53,iter
992,,,1.781,243.56,0.53,iter
993,,,1.7499,223.07,0.54,iter
994,,,1.7723,230.02,0.54,iter
995,,,1.7166,233.61,0.54,iter
996,,,1.846,254.04,0.54,iter
997,,,1.8249,246.58,0.54,iter
998,,,1.8549,247.07,0.54,iter
999,,,1.8779,245.52,0.54,iter
1000,1.6565,1.8309,,,,eval
1000,,,1.6091,1231.88,0.49,iter
